fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
customValuesEffectThird2,value to modify 3,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorThird2,Value 3,Double,0,,,-10000,10000,Misc Values
bcom_value_customValuesFeature_block_3,customValuesFeature,Header,Custom Values Feature Weapon Block 3,,,,,Misc Values
customValuesId3,id,String,bcom_none,,"ex. flak
bcom_none to not select anything",,,Misc Values
customValuesWeaponProjectile3,projectileId,String,bcom_none,,"ex. reaper_torp
bcom_none to not select anything",,,Misc Values
customValuesWeaponSize3,weapon size,Radio,None,"None, SMALL, MEDIUM, LARGE",,,,Misc Values
customValuesWeaponType3,weapon type,Radio,None,"None, BALLISTIC, ENERGY, MISSILE, UNIVERSAL, HYBRID, SYNERGY, COMPOSITE",,,,Misc Values
customValuesTechStyle3,techstyle,String,bcom_none,,"ex. Low Tech, High Tech, Midline
bcom_none to not select anything",,,Misc Values
customValuesTag3,tag,String,bcom_none,,"ex. PD
bcom_none to not select anything",,,Misc Values
customValuesEffectFirst3,value to modify 1,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorFirst3,Value 1,Double,0,,,-10000,10000,Misc Values
customValuesEffectSecond3,value to modify 2,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorSecond3,Value 2,Double,0,,,-10000,10000,Misc Values
customValuesEffectThird3,value to modify 3,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorThird3,Value 3,Double,0,,,-10000,10000,Misc Values
bcom_value_customValuesFeature_block_4,customValuesFeature,Header,Custom Values Feature Ship Block 1,,,,,Misc Values
customValuesId4,id,String,bcom_none,,"ex. hound
bcom_none to not select anything",,,Misc Values
customValuesShipSize4,hull size,Radio,None,"None, FIGHTER, FRIGATE, DESTROYER, CRUISER, CAPITAL_SHIP",,,,Misc Values
customValuesTechStyle4,techstyle,String,bcom_none,,"ex. Low Tech, High Tech, Midline
bcom_none to not select anything",,,Misc Values
customValuesTag4,tag,String,bcom_none,,"ex. rare_bp
bcom_none to not select anything",,,Misc Values
customValuesEffectFirst4,value to modify 1,Radio,none,"none, sightMult, weaponRangeThresholdMult ,fighterRangeMultiplier, fighterTargetSpeed, fighterSpeedBoostFactor, shipTargetSpeed, shipSpeedFactor, shipAccelerationMultiplier, shipAccelerationAddition, shipDecelerationMultiplier, shipDecelerationAddition, turnAccelerationMult, turnAccelerationAddition, maxTurnRateMult, maxTurnRateAddition, armorMult, armorAddition, shipHpMult, shipHpAddition, shieldUpkeepMult, shieldUpkeepAddition, shieldEfficiencyMult, shieldEfficiencyAddition, shieldArcMult, shieldArcAddition, shieldRadiusMult, shieldRadiusAddition, phaseCostMult, phaseCostAddition, phaseUpkeepMult, phaseUpkeepAddition, fluxDissipationMult, fluxDissipationAddition, fluxCapacityMult, fluxCapacityAddition, shipOpMult, shipOpAddition, explosionRadiusMult, explosionDamageMult, shipFragmentMaxSpeedFactor, shipFragmentMinSpeedFactor, shipFragmentSlowdownByMass, shipBoundsMultiplier, autofireAccuracy, pptMult, pptAddition, crDecayMult, crOffset, pptPerHullDamage, crReduction, crRetreatReckless, crRetreatAggressive, crRetreatSteady, crRetreatCautious, crRetreatTimid, zeroFluxBoostSpeedLimit, zeroFluxMinimumSpeed, zeroFluxSpeedBoostMinimumFlux",,,,Misc Values
customValuesFactorFirst4,Value 1,Double,0,,,-10000,10000,Misc Values
customValuesEffectSecond4,value to modify 2,Radio,none,"none, sightMult, weaponRangeThresholdMult ,fighterRangeMultiplier, fighterTargetSpeed, fighterSpeedBoostFactor, shipTargetSpeed, shipSpeedFactor, shipAccelerationMultiplier, shipAccelerationAddition, shipDecelerationMultiplier, shipDecelerationAddition, turnAccelerationMult, turnAccelerationAddition, maxTurnRateMult, maxTurnRateAddition, armorMult, armorAddition, shipHpMult, shipHpAddition, shieldUpkeepMult, shieldUpkeepAddition, shieldEfficiencyMult, shieldEfficiencyAddition, shieldArcMult, shieldArcAddition, shieldRadiusMult, shieldRadiusAddition, phaseCostMult, phaseCostAddition, phaseUpkeepMult, phaseUpkeepAddition, fluxDissipationMult, fluxDissipationAddition, fluxCapacityMult, fluxCapacityAddition, shipOpMult, shipOpAddition, explosionRadiusMult, explosionDamageMult, shipFragmentMaxSpeedFactor, shipFragmentMinSpeedFactor, shipFragmentSlowdownByMass, shipBoundsMultiplier, autofireAccuracy, pptMult, pptAddition, crDecayMult, crOffset, pptPerHullDamage, crReduction, crRetreatReckless, crRetreatAggressive, crRetreatSteady, crRetreatCautious, crRetreatTimid, zeroFluxBoostSpeedLimit, zeroFluxMinimumSpeed, zeroFluxSpeedBoostMinimumFlux",,,,Misc Values
customValuesFactorSecond4,Value 2,Double,0,,,-10000,10000,Misc Values
customValuesEffectThird4,value to modify 3,Radio,none,"none, sightMult, weaponRangeThresholdMult ,fighterRangeMultiplier, fighterTargetSpeed, fighterSpeedBoostFactor, shipTargetSpeed, shipSpeedFactor, shipAccelerationMultiplier, shipAccelerationAddition, shipDecelerationMultiplier, shipDecelerationAddition, turnAccelerationMult, turnAccelerationAddition, maxTurnRateMult, maxTurnRateAddition, armorMult, armorAddition, shipHpMult, shipHpAddition, shieldUpkeepMult, shieldUpkeepAddition, shieldEfficiencyMult, shieldEfficiencyAddition, shieldArcMult, shieldArcAddition, shieldRadiusMult, shieldRadiusAddition, phaseCostMult, phaseCostAddition, phaseUpkeepMult, phaseUpkeepAddition, fluxDissipationMult, fluxDissipationAddition, fluxCapacityMult, fluxCapacityAddition, shipOpMult, shipOpAddition, explosionRadiusMult, explosionDamageMult, shipFragmentMaxSpeedFactor, shipFragmentMinSpeedFactor, shipFragmentSlowdownByMass, shipBoundsMultiplier, autofireAccuracy, pptMult, pptAddition, crDecayMult, crOffset, pptPerHullDamage, crReduction, crRetreatReckless, crRetreatAggressive, crRetreatSteady, crRetreatCautious, crRetreatTimid, zeroFluxBoostSpeedLimit, zeroFluxMinimumSpeed, zeroFluxSpeedBoostMinimumFlux",,,,Misc Values
customValuesFactorThird4,Value 3,Double,0,,,-10000,10000,Misc Values
bcom_value_customValuesFeature_block_5,customValuesFeature,Header,Custom Values Feature Ship Block 2,,,,,Misc Values
customValuesId5,id,String,bcom_none,,"ex. hound
bcom_none to not select anything",,,Misc Values
customValuesShipSize5,hull size,Radio,None,"None, FIGHTER, FRIGATE, DESTROYER, CRUISER, CAPITAL_SHIP",,,,Misc Values
customValuesTechStyle5,techstyle,String,bcom_none,,"ex. Low Tech, High Tech, Midline
bcom_none to not select anything",,,Misc Values
customValuesTag5,tag,String,bcom_none,,"ex. rare_bp
bcom_none to not select anything",,,Misc Values
customValuesEffectFirst5,value to modify 1,Radio,none,"none, sightMult, weaponRangeThresholdMult ,fighterRangeMultiplier, fighterTargetSpeed, fighterSpeedBoostFactor, shipTargetSpeed, shipSpeedFactor, shipAccelerationMultiplier, shipAccelerationAddition, shipDecelerationMultiplier, shipDecelerationAddition, turnAccelerationMult, turnAccelerationAddition, maxTurnRateMult, maxTurnRateAddition, armorMult, armorAddition, shipHpMult, shipHpAddition, shieldUpkeepMult, shieldUpkeepAddition, shieldEfficiencyMult, shieldEfficiencyAddition, shieldArcMult, shieldArcAddition, shieldRadiusMult, shieldRadiusAddition, phaseCostMult, phaseCostAddition, phaseUpkeepMult, phaseUpkeepAddition, fluxDissipationMult, fluxDissipationAddition, fluxCapacityMult, fluxCapacityAddition, shipOpMult, shipOpAddition, explosionRadiusMult, explosionDamageMult, shipFragmentMaxSpeedFactor, shipFragmentMinSpeedFactor, shipFragmentSlowdownByMass, shipBoundsMultiplier, autofireAccuracy, pptMult, pptAddition, crDecayMult, crOffset, pptPerHullDamage, crReduction, crRetreatReckless, crRetreatAggressive, crRetreatSteady, crRetreatCautious, crRetreatTimid, zeroFluxBoostSpeedLimit, zeroFluxMinimumSpeed, zeroFluxSpeedBoostMinimumFlux",,,,Misc Values
customValuesFactorFirst5,Value 1,Double,0,,,-10000,10000,Misc Values
customValuesEffectSecond5,value to modify 2,Radio,none,"none, sightMult, weaponRangeThresholdMult ,fighterRangeMultiplier, fighterTargetSpeed, fighterSpeedBoostFactor, shipTargetSpeed, shipSpeedFactor, shipAccelerationMultiplier, shipAccelerationAddition, shipDecelerationMultiplier, shipDecelerationAddition, turnAccelerationMult, turnAccelerationAddition, maxTurnRateMult, maxTurnRateAddition, armorMult, armorAddition, shipHpMult, shipHpAddition, shieldUpkeepMult, shieldUpkeepAddition, shieldEfficiencyMult, shieldEfficiencyAddition, shieldArcMult, shieldArcAddition, shieldRadiusMult, shieldRadiusAddition, phaseCostMult, phaseCostAddition, phaseUpkeepMult, phaseUpkeepAddition, fluxDissipationMult, fluxDissipationAddition, fluxCapacityMult, fluxCapacityAddition, shipOpMult, shipOpAddition, explosionRadiusMult, explosionDamageMult, shipFragmentMaxSpeedFactor, shipFragmentMinSpeedFactor, shipFragmentSlowdownByMass, shipBoundsMultiplier, autofireAccuracy, pptMult, pptAddition, crDecayMult, crOffset, pptPerHullDamage, crReduction, crRetreatReckless, crRetreatAggressive, crRetreatSteady, crRetreatCautious, crRetreatTimid, zeroFluxBoostSpeedLimit, zeroFluxMinimumSpeed, zeroFluxSpeedBoostMinimumFlux",,,,Misc Values
customValuesFactorSecond5,Value 2,Double,0,,,-10000,10000,Misc Values
customValuesEffectThird5,value to modify 3,Radio,none,"none, sightMult, weaponRangeThresholdMult ,fighterRangeMultiplier, fighterTargetSpeed, fighterSpeedBoostFactor, shipTargetSpeed, shipSpeedFactor, shipAccelerationMultiplier, shipAccelerationAddition, shipDecelerationMultiplier, shipDecelerationAddition, turnAccelerationMult, turnAccelerationAddition, maxTurnRateMult, maxTurnRateAddition, armorMult, armorAddition, shipHpMult, shipHpAddition, shieldUpkeepMult, shieldUpkeepAddition, shieldEfficiencyMult, shieldEfficiencyAddition, shieldArcMult, shieldArcAddition, shieldRadiusMult, shieldRadiusAddition, phaseCostMult, phaseCostAddition, phaseUpkeepMult, phaseUpkeepAddition, fluxDissipationMult, fluxDissipationAddition, fluxCapacityMult, fluxCapacityAddition, shipOpMult, shipOpAddition, explosionRadiusMult, explosionDamageMult, shipFragmentMaxSpeedFactor, shipFragmentMinSpeedFactor, shipFragmentSlowdownByMass, shipBoundsMultiplier, autofireAccuracy, pptMult, pptAddition, crDecayMult, crOffset, pptPerHullDamage, crReduction, crRetreatReckless, crRetreatAggressive, crRetreatSteady, crRetreatCautious, crRetreatTimid, zeroFluxBoostSpeedLimit, zeroFluxMinimumSpeed, zeroFluxSpeedBoostMinimumFlux",,,,Misc Values
customValuesFactorThird5,Value 3,Double,0,,,-10000,10000,Misc Values
bcom_value_customValuesFeature_block_6,customValuesFeature,Header,Custom Values Feature Ship Block 3,,,,,Misc Values
customValuesId6,id,String,bcom_none,,"ex. hound
bcom_none to not select anything",,,Misc Values
customValuesShipSize6,hull size,Radio,None,"None, FIGHTER, FRIGATE, DESTROYER, CRUISER, CAPITAL_SHIP",,,,Misc Values
customValuesTechStyle6,techstyle,String,bcom_none,,"ex. Low Tech, High Tech, Midline
bcom_none to not select anything",,,Misc Values
customValuesTag6,tag,String,bcom_none,,"ex. rare_bp
bcom_none to not select anything",,,Misc Values
customValuesEffectFirst6,value to modify 1,Radio,none,"none, sightMult, weaponRangeThresholdMult ,fighterRangeMultiplier, fighterTargetSpeed, fighterSpeedBoostFactor, shipTargetSpeed, shipSpeedFactor, shipAccelerationMultiplier, shipAccelerationAddition, shipDecelerationMultiplier, shipDecelerationAddition, turnAccelerationMult, turnAccelerationAddition, maxTurnRateMult, maxTurnRateAddition, armorMult, armorAddition, shipHpMult, shipHpAddition, shieldUpkeepMult, shieldUpkeepAddition, shieldEfficiencyMult, shieldEfficiencyAddition, shieldArcMult, shieldArcAddition, shieldRadiusMult, shieldRadiusAddition, phaseCostMult, phaseCostAddition, phaseUpkeepMult, phaseUpkeepAddition, fluxDissipationMult, fluxDissipationAddition, fluxCapacityMult, fluxCapacityAddition, shipOpMult, shipOpAddition, explosionRadiusMult, explosionDamageMult, shipFragmentMaxSpeedFactor, shipFragmentMinSpeedFactor, shipFragmentSlowdownByMass, shipBoundsMultiplier, autofireAccuracy, pptMult, pptAddition, crDecayMult, crOffset, pptPerHullDamage, crReduction, crRetreatReckless, crRetreatAggressive, crRetreatSteady, crRetreatCautious, crRetreatTimid, zeroFluxBoostSpeedLimit, zeroFluxMinimumSpeed, zeroFluxSpeedBoostMinimumFlux",,,,Misc Values
customValuesFactorFirst6,Value 1,Double,0,,,-10000,10000,Misc Values
customValuesEffectSecond6,value to modify 2,Radio,none,"none, sightMult, weaponRangeThresholdMult ,fighterRangeMultiplier, fighterTargetSpeed, fighterSpeedBoostFactor, shipTargetSpeed, shipSpeedFactor, shipAccelerationMultiplier, shipAccelerationAddition, shipDecelerationMultiplier, shipDecelerationAddition, turnAccelerationMult, turnAccelerationAddition, maxTurnRateMult, maxTurnRateAddition, armorMult, armorAddition, shipHpMult, shipHpAddition, shieldUpkeepMult, shieldUpkeepAddition, shieldEfficiencyMult, shieldEfficiencyAddition, shieldArcMult, shieldArcAddition, shieldRadiusMult, shieldRadiusAddition, phaseCostMult, phaseCostAddition, phaseUpkeepMult, phaseUpkeepAddition, fluxDissipationMult, fluxDissipationAddition, fluxCapacityMult, fluxCapacityAddition, shipOpMult, shipOpAddition, explosionRadiusMult, explosionDamageMult, shipFragmentMaxSpeedFactor, shipFragmentMinSpeedFactor, shipFragmentSlowdownByMass, shipBoundsMultiplier, autofireAccuracy, pptMult, pptAddition, crDecayMult, crOffset, pptPerHullDamage, crReduction, crRetreatReckless, crRetreatAggressive, crRetreatSteady, crRetreatCautious, crRetreatTimid, zeroFluxBoostSpeedLimit, zeroFluxMinimumSpeed, zeroFluxSpeedBoostMinimumFlux",,,,Misc Values
customValuesFactorSecond6,Value 2,Double,0,,,-10000,10000,Misc Values
customValuesEffectThird6,value to modify 3,Radio,none,"none, sightMult, weaponRangeThresholdMult ,fighterRangeMultiplier, fighterTargetSpeed, fighterSpeedBoostFactor, shipTargetSpeed, shipSpeedFactor, shipAccelerationMultiplier, shipAccelerationAddition, shipDecelerationMultiplier, shipDecelerationAddition, turnAccelerationMult, turnAccelerationAddition, maxTurnRateMult, maxTurnRateAddition, armorMult, armorAddition, shipHpMult, shipHpAddition, shieldUpkeepMult, shieldUpkeepAddition, shieldEfficiencyMult, shieldEfficiencyAddition, shieldArcMult, shieldArcAddition, shieldRadiusMult, shieldRadiusAddition, phaseCostMult, phaseCostAddition, phaseUpkeepMult, phaseUpkeepAddition, fluxDissipationMult, fluxDissipationAddition, fluxCapacityMult, fluxCapacityAddition, shipOpMult, shipOpAddition, explosionRadiusMult, explosionDamageMult, shipFragmentMaxSpeedFactor, shipFragmentMinSpeedFactor, shipFragmentSlowdownByMass, shipBoundsMultiplier, autofireAccuracy, pptMult, pptAddition, crDecayMult, crOffset, pptPerHullDamage, crReduction, crRetreatReckless, crRetreatAggressive, crRetreatSteady, crRetreatCautious, crRetreatTimid, zeroFluxBoostSpeedLimit, zeroFluxMinimumSpeed, zeroFluxSpeedBoostMinimumFlux",,,,Misc Values
customValuesFactorThird6,Value 3,Double,0,,,-10000,10000,Misc Values
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
bcom_value_23,arbitrarySettingFeature,Header,Arbitrary Setting Feature,,,,,Misc Values
bcom_value_24,arbitrarySettingValue,Text,"Arbitrary settings uses JSON, and the lunalib text field is inadequate for this. Even when use lunalib is enabled, this setting will still use the settings file. Edit this value at the bottom of the better combat setting file at:
[better_combat/data/config/bcomSettings.json]",,,,,Misc Values
bcom_value_customValuesFeature,customValuesFeature,Header,Custom Values Feature,,,,,Misc Values
customValuesFeatureBlurb,CustomValuesBlurb 1,Text,"Allows modification of many values based on particular ship or weapon.

This [will not] turn features on for you. i.e. if one of these settings modifies range, and range is disabled, this will not modify the range.

Ships and weapons must meet all selected criteria to be modified.

All values are floats. Settings that are integers will be truncated.",,,,,Misc Values
INCLUDE_SETTINGS_CUSTOM_FEATURES,includeSettingsCustomFeatures,Boolean,FALSE,,Include settings found in the bcom settings file along with these ones.,,,Misc Values
bcom_value_customValuesFeature_block_1,customValuesFeature,Header,Custom Values Feature Weapon Block 1,,,,,Misc Values
customValuesId1,id,String,bcom_none,,"ex. flak
bcom_none to not select anything",,,Misc Values
customValuesWeaponProjectile1,projectileId,String,bcom_none,,"ex. reaper_torp
bcom_none to not select anything",,,Misc Values
customValuesWeaponSize1,weapon size,Radio,None,"None, SMALL, MEDIUM, LARGE",,,,Misc Values
customValuesWeaponType1,weapon type,Radio,None,"None, BALLISTIC, ENERGY, MISSILE, UNIVERSAL, HYBRID, SYNERGY, COMPOSITE",,,,Misc Values
customValuesTechStyle1,techstyle,String,bcom_none,,"ex. Low Tech, High Tech, Midline
bcom_none to not select anything",,,Misc Values
customValuesTag1,tag,String,bcom_none,,"ex. PD
bcom_none to not select anything",,,Misc Values
customValuesEffectFirst1,value to modify 1,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorFirst1,Value 1,Double,0,,,-10000,10000,Misc Values
customValuesEffectSecond1,value to modify 2,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorSecond1,Value 2,Double,0,,,-10000,10000,Misc Values
customValuesEffectThird1,value to modify 3,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorThird1,Value 3,Double,0,,,-10000,10000,Misc Values
bcom_value_customValuesFeature_block_2,customValuesFeature,Header,Custom Values Feature Weapon Block 2,,,,,Misc Values
customValuesId2,id,String,bcom_none,,"ex. flak
bcom_none to not select anything",,,Misc Values
customValuesWeaponProjectile2,projectileId,String,bcom_none,,"ex. reaper_torp
bcom_none to not select anything",,,Misc Values
customValuesWeaponSize2,weapon size,Radio,None,"None, SMALL, MEDIUM, LARGE",,,,Misc Values
customValuesWeaponType2,weapon type,Radio,None,"None, BALLISTIC, ENERGY, MISSILE, UNIVERSAL, HYBRID, SYNERGY, COMPOSITE",,,,Misc Values
customValuesTechStyle2,techstyle,String,bcom_none,,"ex. Low Tech, High Tech, Midline
bcom_none to not select anything",,,Misc Values
customValuesTag2,tag,String,bcom_none,,"ex. PD,
bcom_none to not select anything",,,Misc Values
customValuesEffectFirst2,value to modify 1,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorFirst2,Value 1,Double,0,,,-10000,10000,Misc Values
customValuesEffectSecond2,value to modify 2,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorSecond2,Value 2,Double,0,,,-10000,10000,Misc Values
customValuesEffectThird2,value to modify 3,Radio,none,"none, weaponRangeExponent, weaponRangeMultiplier, weaponRangeAddition, ballisticCoastMultiplier, projectileSpeedMult, spreadBuildupMult, spreadDecayMult, maxSpreadMult, weaponDamageMult, beamDropoffOffset, beamDropoffExp, beamDropoffMult, missileRangeMultiplier, missileSpeedMult, missileAccelerationMult, missileDecelerationMult, missileTurnAccelerationMult, missileMaxTurnRateMult, submunitionSplitRangeMult, submunitionSplitRangeRangeMult, submunitionSpeedMult, submunitionSpreadSpeedMult, submunitionProjectileRangeMult, submunitionArcMult",,,,Misc Values
customValuesFactorThird2,Value 3,Double,0,,,-10000,10000,Misc Values
bcom_value_customValuesFeature_block_3,customValuesFeature,Header,Custom Values Feature Weapon Block 3,,,,,Misc Values
